path,family,extension,bytes
output/cifar100_LT/fedtef_v8_lite_dirichlet/seed1/frac0.4/FedTEF-v8-lite_noniid-labeldir/per_class_metrics.csv,cifar100_LT/fedtef_v8_lite_dirichlet,.csv,20543
output/cifar100_LT/fedtef_v8_lite_dirichlet/seed1/frac0.4/FedTEF-v8-lite_noniid-labeldir/round_metrics.csv,cifar100_LT/fedtef_v8_lite_dirichlet,.csv,2138
output/cifar100_LT/fedtef_v8_lite_dirichlet/seed1/frac0.4/FedTEF-v8-lite_noniid-labeldir/shared_stream_update_diagnostics.csv,cifar100_LT/fedtef_v8_lite_dirichlet,.csv,30222
output/cifar100_LT/fedtef_v8_lite_dirichlet/seed1/frac0.4/FedTEF-v8-lite_noniid-labeldir/tailagg_diagnostics_per_class.csv,cifar100_LT/fedtef_v8_lite_dirichlet,.csv,1719355
output/cifar100_LT/fedtef_v8_lite_dirichlet/seed1/frac0.4/FedTEF-v8-lite_noniid-labeldir/global/tensorboard/events.out.tfevents.1780818758.user-SYS-4029GP-TRT.393959.0,cifar100_LT/fedtef_v8_lite_dirichlet,.0,3715
output/cifar100_LT/fedtef_v8_lite_dirichlet/seed1/frac0.4/FedTEF-v8-lite_noniid-labeldir/local/tensorboard/events.out.tfevents.1780818765.user-SYS-4029GP-TRT.393959.1,cifar100_LT/fedtef_v8_lite_dirichlet,.1,11403399
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/schedules/seed1_frac0.4_rounds100_users20.json,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.json,8916
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/class_topology.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,5194
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/client_class_counts.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,5247
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/client_split_fingerprint.json,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.json,4824
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/console_gpu0.log,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.log,1880617
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/fedtef_branch_diagnostics.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,13816
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/fedtef_exposure.json,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.json,6164
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/fedtef_v2_gate_history.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,74109
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/log.txt,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.txt,1677577
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/partition_summary.json,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.json,9230
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_0.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,964
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_10.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,1025
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_15.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,1041
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_20.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,991
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_25.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,976
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_30.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,952
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_35.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,1045
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_40.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,979
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_45.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,980
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_5.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,990
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_50.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,977
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_55.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,977
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_60.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,979
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_65.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,951
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_70.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,1006
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_75.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,990
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_80.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,948
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_85.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,980
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_90.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,951
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_95.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,980
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_accuracy_epoch_99.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,1005
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/per_class_metrics.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,20651
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/round_metrics.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,2138
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/shared_stream_update_diagnostics.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,30258
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/tailagg_diagnostics_per_class.csv,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.csv,1577115
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/global/tensorboard/events.out.tfevents.1780829415.user-SYS-4029GP-TRT.1461677.0,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.0,3715
output/cifar100_LT/fedtef_v9_clean_acquisition_dirichlet/seed1/frac0.4/FedTEF-v9-clean-acq_noniid-labeldir/local/tensorboard/events.out.tfevents.1780829422.user-SYS-4029GP-TRT.1461677.1,cifar100_LT/fedtef_v9_clean_acquisition_dirichlet,.1,13649957
output/cifar100_LT/lora/clientLT_seed42/class_topology.csv,cifar100_LT/lora,.csv,10749
output/cifar100_LT/lora/clientLT_seed42/client_class_counts.csv,cifar100_LT/lora,.csv,7323
output/cifar100_LT/lora/clientLT_seed42/client_split_fingerprint.json,cifar100_LT/lora,.json,7131
output/cifar100_LT/lora/clientLT_seed42/log.txt,cifar100_LT/lora,.txt,3475346
output/cifar100_LT/lora/clientLT_seed42/partition_summary.json,cifar100_LT/lora,.json,18208
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_-1.csv,cifar100_LT/lora,.csv,992
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_0.csv,cifar100_LT/lora,.csv,1019
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_1.csv,cifar100_LT/lora,.csv,993
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_10.csv,cifar100_LT/lora,.csv,951
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_11.csv,cifar100_LT/lora,.csv,926
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_12.csv,cifar100_LT/lora,.csv,980
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_13.csv,cifar100_LT/lora,.csv,953
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_14.csv,cifar100_LT/lora,.csv,953
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_15.csv,cifar100_LT/lora,.csv,993
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_16.csv,cifar100_LT/lora,.csv,966
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_17.csv,cifar100_LT/lora,.csv,952
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_18.csv,cifar100_LT/lora,.csv,952
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_19.csv,cifar100_LT/lora,.csv,965
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_2.csv,cifar100_LT/lora,.csv,1006
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_20.csv,cifar100_LT/lora,.csv,952
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_21.csv,cifar100_LT/lora,.csv,939
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_22.csv,cifar100_LT/lora,.csv,992
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_23.csv,cifar100_LT/lora,.csv,993
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_24.csv,cifar100_LT/lora,.csv,980
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_25.csv,cifar100_LT/lora,.csv,939
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_26.csv,cifar100_LT/lora,.csv,952
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_27.csv,cifar100_LT/lora,.csv,940
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_28.csv,cifar100_LT/lora,.csv,979
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_29.csv,cifar100_LT/lora,.csv,980
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_3.csv,cifar100_LT/lora,.csv,1004
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_30.csv,cifar100_LT/lora,.csv,979
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_31.csv,cifar100_LT/lora,.csv,993
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_32.csv,cifar100_LT/lora,.csv,966
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_33.csv,cifar100_LT/lora,.csv,966
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_34.csv,cifar100_LT/lora,.csv,952
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_35.csv,cifar100_LT/lora,.csv,966
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_36.csv,cifar100_LT/lora,.csv,952
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_37.csv,cifar100_LT/lora,.csv,938
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_38.csv,cifar100_LT/lora,.csv,940
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_39.csv,cifar100_LT/lora,.csv,953
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_4.csv,cifar100_LT/lora,.csv,1044
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_40.csv,cifar100_LT/lora,.csv,952
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_41.csv,cifar100_LT/lora,.csv,939
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_42.csv,cifar100_LT/lora,.csv,939
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_43.csv,cifar100_LT/lora,.csv,926
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_44.csv,cifar100_LT/lora,.csv,953
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_45.csv,cifar100_LT/lora,.csv,940
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_46.csv,cifar100_LT/lora,.csv,926
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_47.csv,cifar100_LT/lora,.csv,953
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_48.csv,cifar100_LT/lora,.csv,941
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_49.csv,cifar100_LT/lora,.csv,927
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_5.csv,cifar100_LT/lora,.csv,991
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_50.csv,cifar100_LT/lora,.csv,927
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_51.csv,cifar100_LT/lora,.csv,969
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_52.csv,cifar100_LT/lora,.csv,940
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_53.csv,cifar100_LT/lora,.csv,955
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_54.csv,cifar100_LT/lora,.csv,969
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_55.csv,cifar100_LT/lora,.csv,982
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_56.csv,cifar100_LT/lora,.csv,955
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_57.csv,cifar100_LT/lora,.csv,969
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_58.csv,cifar100_LT/lora,.csv,955
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_59.csv,cifar100_LT/lora,.csv,982
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_6.csv,cifar100_LT/lora,.csv,965
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_60.csv,cifar100_LT/lora,.csv,954
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_61.csv,cifar100_LT/lora,.csv,941
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_62.csv,cifar100_LT/lora,.csv,927
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_63.csv,cifar100_LT/lora,.csv,968
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_64.csv,cifar100_LT/lora,.csv,954
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_65.csv,cifar100_LT/lora,.csv,942
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_66.csv,cifar100_LT/lora,.csv,954
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_67.csv,cifar100_LT/lora,.csv,941
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_68.csv,cifar100_LT/lora,.csv,928
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_69.csv,cifar100_LT/lora,.csv,928
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_7.csv,cifar100_LT/lora,.csv,966
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_70.csv,cifar100_LT/lora,.csv,928
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_71.csv,cifar100_LT/lora,.csv,955
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_72.csv,cifar100_LT/lora,.csv,941
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_73.csv,cifar100_LT/lora,.csv,954
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_74.csv,cifar100_LT/lora,.csv,941
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_75.csv,cifar100_LT/lora,.csv,954
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_76.csv,cifar100_LT/lora,.csv,954
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_77.csv,cifar100_LT/lora,.csv,954
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_78.csv,cifar100_LT/lora,.csv,968
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_79.csv,cifar100_LT/lora,.csv,983
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_8.csv,cifar100_LT/lora,.csv,979
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_80.csv,cifar100_LT/lora,.csv,982
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_81.csv,cifar100_LT/lora,.csv,953
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_82.csv,cifar100_LT/lora,.csv,968
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_83.csv,cifar100_LT/lora,.csv,982
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_84.csv,cifar100_LT/lora,.csv,968
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_85.csv,cifar100_LT/lora,.csv,995
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_86.csv,cifar100_LT/lora,.csv,981
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_87.csv,cifar100_LT/lora,.csv,1035
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_88.csv,cifar100_LT/lora,.csv,981
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_89.csv,cifar100_LT/lora,.csv,982
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_9.csv,cifar100_LT/lora,.csv,965
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_90.csv,cifar100_LT/lora,.csv,1009
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_91.csv,cifar100_LT/lora,.csv,994
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_92.csv,cifar100_LT/lora,.csv,995
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_93.csv,cifar100_LT/lora,.csv,1037
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_94.csv,cifar100_LT/lora,.csv,995
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_95.csv,cifar100_LT/lora,.csv,981
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_96.csv,cifar100_LT/lora,.csv,981
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_97.csv,cifar100_LT/lora,.csv,967
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_98.csv,cifar100_LT/lora,.csv,967
output/cifar100_LT/lora/clientLT_seed42/per_class_accuracy_epoch_99.csv,cifar100_LT/lora,.csv,954
output/cifar100_LT/lora/clientLT_seed42/round_metrics.csv,cifar100_LT/lora,.csv,9738
output/cifar100_LT/lora/clientLT_seed42/experiment_d/client_update_norm_summary.csv,cifar100_LT/lora,.csv,15120
output/cifar100_LT/lora/clientLT_seed42/experiment_d/client_update_norms.csv,cifar100_LT/lora,.csv,219755
output/cifar100_LT/lora/clientLT_seed42/experiment_d/experiment_d_metadata.json,cifar100_LT/lora,.json,448
output/cifar100_LT/lora/clientLT_seed42/experiment_d/experiment_d_per_class.csv,cifar100_LT/lora,.csv,12548
output/cifar100_LT/lora/clientLT_seed42/experiment_d/experiment_d_round_summary.csv,cifar100_LT/lora,.csv,936
output/cifar100_LT/lora/clientLT_seed42/global/tensorboard/events.out.tfevents.1786117510.autodl-container-9e2746b273-a40b35d4.24457.0,cifar100_LT/lora,.0,17582
output/cifar100_LT/lora/clientLT_seed42/local/tensorboard/events.out.tfevents.1786117517.autodl-container-9e2746b273-a40b35d4.24457.1,cifar100_LT/lora,.1,16035388
output/cifar10_LT/.DS_Store,cifar10_LT/.DS_Store,,6148
output/cifar10_LT/CAPT_cluster_vit_b16_batchSize32/.DS_Store,cifar10_LT/CAPT_cluster_vit_b16_batchSize32,,6148
output/cifar10_LT/CAPT_cluster_vit_b16_batchSize32/IF=0.01_beta=0.5/log.txt,cifar10_LT/CAPT_cluster_vit_b16_batchSize32,.txt,8904
output/cifar10_LT/CAPT_cluster_vit_b16_batchSize32/IF=0.01_beta=0.5/global/tensorboard/events.out.tfevents.1732612708.WIN-3A8106TO3O6.15200.0,cifar10_LT/CAPT_cluster_vit_b16_batchSize32,.0,88
output/cifar10_LT/CAPT_cluster_vit_b16_batchSize32/IF=0.01_beta=0.5/local/tensorboard/events.out.tfevents.1732612715.WIN-3A8106TO3O6.15200.1,cifar10_LT/CAPT_cluster_vit_b16_batchSize32,.1,37273
output/compatibility_retention_bridge/background_aggregate_metrics.csv,compatibility_retention_bridge,.csv,4962
output/compatibility_retention_bridge/background_selection_manifest.csv,compatibility_retention_bridge,.csv,49074
output/compatibility_retention_bridge/bridge_main_results.csv,compatibility_retention_bridge,.csv,321
output/compatibility_retention_bridge/bridge_metrics.csv,compatibility_retention_bridge,.csv,135449
output/compatibility_retention_bridge/bridge_per_tail_class.csv,compatibility_retention_bridge,.csv,2941
output/compatibility_retention_bridge/experiment_contract.json,compatibility_retention_bridge,.json,3181
output/compatibility_retention_bridge/summary.json,compatibility_retention_bridge,.json,1278
output/cusp_minimal_refactor_20260801_163123/shared_client_schedule_seed42_round10.json,cusp_minimal_refactor_20260801_163123,.json,3137
output/cusp_minimal_refactor_20260801_163123/client-longtail_seed42_round10/class_topology.csv,cusp_minimal_refactor_20260801_163123,.csv,10749
output/cusp_minimal_refactor_20260801_163123/client-longtail_seed42_round10/client_class_counts.csv,cusp_minimal_refactor_20260801_163123,.csv,7323
output/cusp_minimal_refactor_20260801_163123/client-longtail_seed42_round10/client_split_fingerprint.json,cusp_minimal_refactor_20260801_163123,.json,7131
output/cusp_minimal_refactor_20260801_163123/client-longtail_seed42_round10/log.txt,cusp_minimal_refactor_20260801_163123,.txt,356957
output/cusp_minimal_refactor_20260801_163123/client-longtail_seed42_round10/partition_summary.json,cusp_minimal_refactor_20260801_163123,.json,18208
output/cusp_minimal_refactor_20260801_163123/client-longtail_seed42_round10/cusp_minimal/round_010/metadata.json,cusp_minimal_refactor_20260801_163123,.json,19408
output/cusp_minimal_refactor_20260801_163123/client-longtail_seed42_round10/cusp_minimal/round_010/round_state.pt,cusp_minimal_refactor_20260801_163123,.pt,9908350
output/cusp_minimal_refactor_20260801_163123/client-longtail_seed42_round10/local/tensorboard/events.out.tfevents.1785573100.user-SYS-4029GP-TRT.166979.0,cusp_minimal_refactor_20260801_163123,.0,1461670
output/cusp_minimal_refactor_20260801_163123/cusp_eval_client-longtail_seed42_round10/candidate_manifest.csv,cusp_minimal_refactor_20260801_163123,.csv,2941
output/cusp_minimal_refactor_20260801_163123/cusp_eval_client-longtail_seed42_round10/candidate_manifest.json,cusp_minimal_refactor_20260801_163123,.json,314
output/cusp_minimal_refactor_20260801_163123/cusp_eval_client-longtail_seed42_round10/candidate_states.pt,cusp_minimal_refactor_20260801_163123,.pt,4015541
output/cusp_minimal_refactor_20260801_163123/cusp_eval_client-longtail_seed42_round10/official_test_cache.pt,cusp_minimal_refactor_20260801_163123,.pt,20562053
output/cusp_minimal_refactor_20260801_163123/cusp_eval_client-longtail_seed42_round10/oracle_all_candidates.csv,cusp_minimal_refactor_20260801_163123,.csv,1119
output/cusp_minimal_refactor_20260801_163123/cusp_eval_client-longtail_seed42_round10/oracle_metadata.json,cusp_minimal_refactor_20260801_163123,.json,555
output/cusp_minimal_refactor_20260801_163123/cusp_eval_client-longtail_seed42_round10/oracle_per_class.csv,cusp_minimal_refactor_20260801_163123,.csv,70853
output/cusp_minimal_refactor_20260801_163123/cusp_eval_client-longtail_seed42_round10/oracle_results.csv,cusp_minimal_refactor_20260801_163123,.csv,499
output/cusp_minimal_refactor_20260801_163123/cusp_eval_client-longtail_seed42_round10/oracle_summary.md,cusp_minimal_refactor_20260801_163123,.md,143
output/cusp_minimal_refactor_20260801_163123/cusp_eval_client-longtail_seed42_round10/random_reweight_distribution.csv,cusp_minimal_refactor_20260801_163123,.csv,911
output/cusp_minimal_refactor_20260801_163123/cusp_eval_client-longtail_seed42_round10/model_eval/global/tensorboard/events.out.tfevents.1785574525.user-SYS-4029GP-TRT.166865.0,cusp_minimal_refactor_20260801_163123,.0,88
output/cusp_minimal_seed42_refactor_20260801_042324/shared_client_schedule_seed42_round10.json,cusp_minimal_seed42_refactor_20260801_042324,.json,3137
