group,run_id,path,preferred,scope
D7b6908e2,R31029c3b9,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.5_rho=3.0_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.5_rho=3.0_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Df0bdf120,R0652303d6,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.75_rho=3.0_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.75_rho=3.0_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dc47cdebe,Rb5e154957,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.75_rho=3.0_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.75_rho=3.0_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D846f4ff6,R893bc1916,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.75_rho=3.0_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.75_rho=3.0_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D228d8e8c,Rb0dd79cc9,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=1.0_rho=3.0_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=1.0_rho=3.0_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D0896118c,R0960aecf0,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=1.0_rho=3.0_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=1.0_rho=3.0_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D571eda4b,Rf3da08eef,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=1.0_rho=3.0_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=1.0_rho=3.0_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Df2e9b372,Rd9cbd2dea,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.1_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.1_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dc60dc8d5,Rf6302c74b,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.1_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.1_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D930b75fd,R136cf27f0,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.1_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.1_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dc4626fb8,R34ce67245,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.25_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.25_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dbfc53ae2,Re9a9007fc,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.25_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.25_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D81eae109,R083a82579,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.25_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.25_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dd3dc83f9,R0e811700a,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.5_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.5_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D803df476,R6111d9ed5,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.5_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.5_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D308fde45,Rb60819bc8,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.5_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.5_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D1fd1f078,Rbf0219364,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.75_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.75_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dd21b9962,R34294fa5c,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.75_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=0.75_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D2b39c237,R2fece5747,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=1.0_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=1.0_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D06b7b46e,R72d919e2c,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=1.0_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=noniid-labeldir-fine_alpha=1.0_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
